index,title,abstract,Master Ref#,PubMed ID,Journal,Primary Author,Publication Year,Volume / Issue,Pages,Priority Journal,PubMed ID:,Full Reference:,"Study Outcome ($/QALY, $/DALY, Both):",Study Country:,Disease Classification:,Intervention Type(s):,Intervention Phrase vs. Comparator Phrase:,Target Characteristics:,Max Target Age:,Min Target Age:,Target Genders:,Review:,Time Horizon:,Discounting Rate (Costs):,Discounting Rate (QALYs):,Incremental Cost-Effectiveness Ratio (Original currency and year):,Currency Country:,Currency Year:,Incremental Cost-Effectiveness Ratio (Converted to current $USD):
13701,Cost-effectiveness of different strategies for stroke prevention in patients with atrial fibrillation in a health resource-limited setting,"PURPOSE: To compare the lifetime cost and effectiveness of five alternative chronic atrial fibrillation (AF) management strategies: rivaroxaban, warfarin, aspirin plus clopidogrel, aspirin and no prevention. METHODS: An individual-level state-transition model was developed to track the lifetime disease course associated with AF. The clinical and utility data were derived from published studies. The cost data were estimated based on local charges and current Chinese practices. Sensitivity analyses were used to explore the impact of uncertainty on the results. RESULTS: For base-case patients with a CHADS2 score of 3, the cost per additional quality-adjusted life-years (QALYs) gained for rivaroxaban compared with no prevention, aspirin, aspirin plus clopidogrel and warfarin was $116,884, $153,944, $155,979 and $216,273, respectively. CHADS2 score had a substantial impact on the model outcomes for different prevention strategies. The time distribution of warfarin international normalised ratio (INR), stroke and intracranial haemorrhage (ICH) risks, cost of rivaroxaban and utility of warfarin therapy had substantial impacts on the results. Based on a willingness-to-pay threshold of $16,350/QALY, no prevention strategy was the preferred therapy for a patient with a low risk for stroke and a high risk for ICH; aspirin was preferred for patients with a moderate risk for stroke and ICH; and warfarin was preferred for patients with a high risk for stroke and a low risk of ICH. CONCLUSION: In the context of limited health resources, rivaroxaban is unlikely to be cost-effective, although it provided more health benefits comparing with other strategies. Additionally, warfarin with good INR control might be more suitable for AF patients in developing regions.",2014-01-17102,24048510,Cardiovasc Drugs Ther,Bin Wu,2014,28 / 1,87-98,No,24048510,"Bin Wu; Li Kun; Xiaoyan Liu; Ben He; Cost-effectiveness of different strategies for stroke prevention in patients with atrial fibrillation in a health resource-limited setting, Cardiovasc Drugs Ther, ; 28(1):0920-3206; 87-98",QALY,China,Not Stated,Not Stated,Rivaroxaban vs. Aspirin 75mg/day plus clopidogrel 75 mg/day,Not Stated,Not Stated,Not Stated,Not Stated,Full,Lifetime,3.00,3.00,155979,United States,2012,175828.12
13702,Cost-effectiveness of different strategies for stroke prevention in patients with atrial fibrillation in a health resource-limited setting,"PURPOSE: To compare the lifetime cost and effectiveness of five alternative chronic atrial fibrillation (AF) management strategies: rivaroxaban, warfarin, aspirin plus clopidogrel, aspirin and no prevention. METHODS: An individual-level state-transition model was developed to track the lifetime disease course associated with AF. The clinical and utility data were derived from published studies. The cost data were estimated based on local charges and current Chinese practices. Sensitivity analyses were used to explore the impact of uncertainty on the results. RESULTS: For base-case patients with a CHADS2 score of 3, the cost per additional quality-adjusted life-years (QALYs) gained for rivaroxaban compared with no prevention, aspirin, aspirin plus clopidogrel and warfarin was $116,884, $153,944, $155,979 and $216,273, respectively. CHADS2 score had a substantial impact on the model outcomes for different prevention strategies. The time distribution of warfarin international normalised ratio (INR), stroke and intracranial haemorrhage (ICH) risks, cost of rivaroxaban and utility of warfarin therapy had substantial impacts on the results. Based on a willingness-to-pay threshold of $16,350/QALY, no prevention strategy was the preferred therapy for a patient with a low risk for stroke and a high risk for ICH; aspirin was preferred for patients with a moderate risk for stroke and ICH; and warfarin was preferred for patients with a high risk for stroke and a low risk of ICH. CONCLUSION: In the context of limited health resources, rivaroxaban is unlikely to be cost-effective, although it provided more health benefits comparing with other strategies. Additionally, warfarin with good INR control might be more suitable for AF patients in developing regions.",2014-01-17102,24048510,Cardiovasc Drugs Ther,Bin Wu,2014,28 / 1,87-98,No,24048510,"Bin Wu; Li Kun; Xiaoyan Liu; Ben He; Cost-effectiveness of different strategies for stroke prevention in patients with atrial fibrillation in a health resource-limited setting, Cardiovasc Drugs Ther, ; 28(1):0920-3206; 87-98",QALY,China,Not Stated,Not Stated,Rivaroxaban vs. Warfarin adjusted to INR (international normalized ratio) between 2.0 and 3.0,Not Stated,Not Stated,Not Stated,Not Stated,Full,Lifetime,3.00,3.00,216273,United States,2012,243794.84
13703,Cost-utility analysis of a collaborative care intervention for major depressive disorder in an occupational healthcare setting,"PURPOSE: Major depression is associated with high levels of absence and reduced productivity. Therefore the costs to society are high. The aim of this study was to evaluate the cost-utility of collaborative care for major depressive disorder (MDD) compared to care as usual in an occupational healthcare setting. A societal perspective was taken. METHODS: In this randomised controlled trial, 126 sick-listed workers with MDD were included (65 collaborative care, 61 care as usual). Baseline measurements and follow up measures (3, 6, 9 and 12 months) were assessed by questionnaire. We applied the Trimbos/iMTA questionnaire for costs associated with psychiatric illness, the SF-HQL and the EQ-5D respectively measuring the health care utilization, production losses and general health related quality of life. RESULTS: The average annual healthcare costs in the collaborative care group were euro3,874 (95 % CI euro2,778-euro 5,718) compared to euro4,583 (95 % CI euro3,108-euro6,794) in the care as usual group. The average quality of life years (QALY''s) gained were lower in the collaborative care group, 0.05 QALY. The majority of the ICERS (69 %) indicate that collaborative care is less costly but also less effective than care as usual. Including the productivity costs did not change this result. CONCLUSIONS: The cost-utility analysis showed that collaborative care generated reduced costs and a reduction in effects compared to care as usual and was therefore not a cost-effective intervention.",2014-01-17107,24085535,J Occup Rehabil,Maartje Goorden,2014,24 / 3,555-62,No,24085535,"Maartje Goorden; Moniek C Vlasveld; Johannes R Anema; Willem van Mechelen; Aartjan T F Beekman; Rob Hoedeman; Christina M van der Feltz-Cornelis; Leona Hakkaart-van Roijen; Cost-utility analysis of a collaborative care intervention for major depressive disorder in an occupational healthcare setting, J Occup Rehabil, ; 24(3):1053-0487; 555-62",QALY,Netherlands,Not Stated,Not Stated,Collaborative care intervention vs. Standard/Usual Care,Not Stated,Not Stated,19 Years,"Female, Male",Full,12 Months,Not Stated,Not Stated,14589,Euro,2009,24526.06
13704,Cost effectiveness of training rural providers to perform joint injections,"OBJECTIVE: Community-based outpatient clinics (CBOCs) have been established by the Department of Veterans Affairs (VA) to provide primary care services to veterans living in remote and rural regions. The objective of this study was to evaluate the cost effectiveness of training rural primary care providers to perform knee injections in CBOCs, thereby avoiding referring the patient to an urban medical center for an injection by rheumatology or orthopedic specialists. METHODS: We developed a decision-analysis model to compare costs and outcomes between rural providers who are trained to perform knee injections versus those who are not trained, therefore requiring a referral to a specialist to provide the injections. The model was run separately using costs from the perspective of the VA as well from the patient''s perspective. The effectiveness outcome was quality-adjusted life years (QALYs). Probabilistic sensitivity analyses were performed using 10,000 second-order Monte Carlo simulations. RESULTS: In our base-case analyses, the incremental cost-effectiveness ratio for trained rural providers was $21,190/QALY using costs from the perspective of the VA and $205/QALY using costs from the patient''s perspective. Training rural providers was cost effective in 74.4% and 93.6% of 10,000 Monte Carlo simulations at a willingness-to-pay threshold of $50,000/QALY from the perspectives of the VA and the patient, respectively. CONCLUSION: Training rural providers to perform knee injections for patients with knee pain secondary to osteoarthritis appears cost effective using the commonly used threshold of $50,000/QALY if more than 20 such patients per year are seen at rural primary care clinics. These results provide support for our ongoing efforts to implement such a training program.",2014-01-17110,24106223,Arthritis Care Res (Hoboken),Richard E Nelson,2014,66 / 4,559-66,No,24106223,"Richard E Nelson; Michael J Battistone; William D Ashworth; Andrea M Barker; Marissa Grotzke; Timothy A Huhtala; Joanne Lafleur; Robert Z Tashjian; Grant W Cannon; Cost effectiveness of training rural providers to perform joint injections, Arthritis Care Res (Hoboken), ; 66(4):2151-4658; 559-66",QALY,United States of America,Not Stated,Not Stated,Training rural primary care physicians who practice at VA community-based clinics to perform knee injections vs. Standard/Usual Care- A referral to a specialist to provide the injections,Not Stated,Not Stated,Not Stated,Not Stated,Full,6 Months,Not Stated,Not Stated,21190,United States,2011,24380.85
13705,Cost-effectiveness comparison between topical silver sulfadiazine and enclosed silver dressing for partial-thickness burn treatment,"The standard treatment of partial-thickness burns includes topical silver products such as silver sulfadiazine (SSD) cream and enclosed dressings including silver-impregnated foam (Mepilex Ag; Molnlycke Health Care, Gothenburg, Sweden) and silver-laden sheets (Aquacel Ag; ConvaTec, Skillman, NJ). The current state of health care is limited by resources, with an emphasis on evidence-based outcomes and cost-effective treatments. This study includes a decision analysis with an incremental cost-utility ratio comparing enclosed silver dressings with SSD in partial-thickness burn patients with TBSA less than 20%. A comprehensive literature review was conducted to identify clinically relevant health states in partial-thickness burn patients. These health states include successful healing, infection, and noninfected delayed healing requiring either surgery or conservative management. The probabilities of these health states were combined with Medicare CPT reimbursement codes (cost) and patient-derived utilities to fit into the decision model. Utilities were obtained using a visual analog scale during patient interviews. Expected cost and quality-adjusted life years (QALYs) were calculated using the roll-back method. The incremental cost-utility ratio for enclosed silver dressing relative to SSD was $40,167.99/QALY. One-way sensitivity analysis of complication rates confirmed robustness of the model. Assuming a maximum willingness to pay $50,000/QALY, the complication rate for SSD must be 22% or higher for enclosed silver dressing to be cost effective. By varying complication rates for SSD and enclosed silver dressings, the two-way sensitivity analysis demonstrated the cost effectiveness of using enclosed silver dressing at the majority of complication rates for both treatment modalities. Enclosed silver dressings are a cost-effective means of treating partial thickness burns.",2014-01-17111,24121806,J Burn Care Res,Clifford C Sheckter,2014,35 / 4,284-90,No,24121806,"Clifford C Sheckter; Michael M Van Vliet; Naveen M Krishnan; Warren L Garner; Cost-effectiveness comparison between topical silver sulfadiazine and enclosed silver dressing for partial-thickness burn treatment, J Burn Care Res, ; 35(4):1559-047X; 284-90",QALY,United States of America,Not Stated,Not Stated,Enclosed dressings including silver-impregnated foam and silver-laden sheets vs. Silver sulfadiazine cream,Not Stated,32 Years,32 Years,Not Stated,Full,Not Stated / None,Not Stated,Not Stated,40167.99,United States,2011,46216.61
13706,"Cost-effectiveness of a package of interventions for expedited antiretroviral therapy initiation during pregnancy in Cape Town, South Africa","Initiating antiretroviral therapy (ART) early in pregnancy is an important component of effective interventions to prevent the mother-to-child transmission of HIV (PMTCT). The rapid initiation of ART in pregnancy(RAP) program was a package of interventions to expedite ART initiation in pregnant women in Cape Town, South Africa. Retrospective cost-effectiveness, sensitivity and threshold analyses were conducted of the RAP program to determine the cost-utility thresholds for rapid initiation of ART in pregnancy. Costs were drawn from a detailed micro-costing of the program. The overall programmatic cost was US$880 per woman and the base case cost-effectiveness ratio was US$1,160 per quality-adjusted lifeyear (QALY) saved. In threshold analyses, the RAP program remained cost-effective if mother-to-child transmission was reduced by C0.33 %; if C1.76 QALY were saved with each averted perinatal infection; or if RAP-related costs were under US$4,020 per woman. The package of rapid initiation services was very cost-effective, as compared to standard services in this setting. Threshold analyses demonstrated that the intervention required minimal reductions in perinatal infections in order to be cost-effective. Interventions for the rapid initiation of ART in pregnancy hold considerable potential as a cost-effective use of limited resources for PMTCT in sub-Saharan Africa.",2014-01-17112,24122044,AIDS Behav,Rose Zulliger,2014,18 / 4,697-705,No,24122044,"Rose Zulliger; Samantha Black; David R Holtgrave; Andrea L Ciaranello; Linda-Gail Bekker; Landon Myer; Cost-effectiveness of a package of interventions for expedited antiretroviral therapy initiation during pregnancy in Cape Town, South Africa, AIDS Behav, ; 18(4):1573-3254; 697-705",QALY,South Africa,Not Stated,Not Stated,Rapid antiretroviral therapy in pregnancy pilot program vs. Standard/Usual Care- Standard prevent mother-to-child transmission services (women initiated on ART much later),Pregnant women,Not Stated,19 Years,Female,Full,1 Year,Not Stated,Not Stated,1160,United States,2011,1334.68
13707,The cost-effectiveness of supported employment for adults with autism in the United Kingdom,"Adults with autism face high rates of unemployment. Supported employment enables individuals with autism to secure and maintain a paid job in a regular work environment. The objective of this study was to assess the cost-effectiveness of supported employment compared with standard care (day services) for adults with autism in the United Kingdom. Thus, a decision-analytic economic model was developed, which used outcome data from the only trial that has evaluated supported employment for adults with autism in the United Kingdom. The main analysis considered intervention costs, while cost-savings associated with changes in accommodation status and National Health Service and personal social service resource use were examined in secondary analyses. Two outcome measures were used: the number of weeks in employment and the quality-adjusted life year. Supported employment resulted in better outcomes compared with standard care, at an extra cost of pound18 per additional week in employment or pound5600 per quality-adjusted life year. In secondary analyses that incorporated potential cost-savings, supported employment dominated standard care (i.e. it produced better outcomes at a lower total cost). The analysis suggests that supported employment schemes for adults with autism in the United Kingdom are cost-effective compared with standard care. Further research needs to confirm these findings.",2014-01-17114,24126866,Autism,Ifigeneia Mavranezouli,2014,18 / 8,975-84,No,24126866,"Ifigeneia Mavranezouli; Odette Megnin-Viggars; Nadir Cheema; Patricia Howlin; Simon Baron-Cohen; Stephen Pilling; The cost-effectiveness of supported employment for adults with autism in the United Kingdom, Autism, ; 18(8):1461-7005; 975-84",QALY,United Kingdom,Not Stated,Not Stated,Supported Employment vs. Standard/Usual Care- Day services,Not Stated,Not Stated,19 Years,Not Stated,Full,113 Months,3.50,3.50,5600,United Kingdom,2012,10007.56
13708,Percutaneous cardiac assist devices compared with surgical hemodynamic support alternatives: cost-effectiveness in the emergent setting,"This study evaluates the cost-effectiveness of percutaneous cardiac assist device (pVAD) therapy in the emergent setting compared with traditional surgical hemodynamic support alternatives. BACKGROUND: Previous research has demonstrated the cost-effectiveness of pVAD hemodynamic support for patients undergoing high-risk percutaneous coronary intervention. For patients in cardiogenic shock (CS), use of pVAD therapy has been shown to reduce length of stay (LOS). METHODS: National utilization and outcome data from the 2010-2011 MedPAR and state-sponsored all-payer databases were collected for patients with an acute myocardial infarction complicated by CS who were treated with either a pVAD (n = 883) or with traditional surgical hemodynamic support alternatives (ECMO and extracorporeal VAD) (n = 305). RESULTS: Discharge survival was greater with pVADs than with surgical alternatives (56% vs. 42%, P < 0.001) and was achieved with a strong trend toward reduced LOS (13.2 and 17.9 days, respectively, P = 0.055) and a significantly lower cost of the index admission ($90,929 and $144,257, respectively, P < 0.001). Cost-effectiveness analysis based on the national data demonstrated that pVAD achieved improved outcomes at lower cost. Data were also collected for similar patients who underwent protocol-guided pVAD therapy (using Impella 2.5) at PinnacleHealth, between 2009 and 2011 (n = 30). At this site, the survival rate increased to 60%, length of hospitalization was shortened to 6 days, and admission costs were lowered to $53,850 relative to the surgical alternatives strategy. CONCLUSIONS: For patients in CS requiring emergent hemodynamic support, pVAD therapy offers a less invasive alternative that can be deployed sooner, resulting in better outcomes, shorter LOS, lower costs and with no incremental cost, and a survival benefit when compared with traditional surgical hemodynamic support alternatives. PVAD therapy (and Impella 2.5 in particular) is emerging as a dominant strategy for this challenging patient population.",2014-01-17115,24130115,Catheter Cardiovasc Interv,Brijeshwar Maini,2014,83 / 6,E183-92,No,24130115,"Brijeshwar Maini; David Gregory; Dennis J Scotti; Larisa Buyantseva; Percutaneous cardiac assist devices compared with surgical hemodynamic support alternatives: cost-effectiveness in the emergent setting, Catheter Cardiovasc Interv, ; 83(6):1522-726X; E183-92",QALY,United States of America,Not Stated,Not Stated,Percutaneous cardiac assist device treatment vs. Standard/Usual Care- Traditional surgical hemodynamic support using Extracorporeal membrane oxygenation (ECMO) or Left ventricular assist device (LVAD) with intra-aortic balloon pump (IABP) support as appropriate,Complicated by Cardiogenic shock (CS),Not Stated,41 Years,Male,Full,3 Years,Not Stated,Not Stated,-134935.3,United States,2011,-155254.27
13709,Percutaneous cardiac assist devices compared with surgical hemodynamic support alternatives: cost-effectiveness in the emergent setting,"This study evaluates the cost-effectiveness of percutaneous cardiac assist device (pVAD) therapy in the emergent setting compared with traditional surgical hemodynamic support alternatives. BACKGROUND: Previous research has demonstrated the cost-effectiveness of pVAD hemodynamic support for patients undergoing high-risk percutaneous coronary intervention. For patients in cardiogenic shock (CS), use of pVAD therapy has been shown to reduce length of stay (LOS). METHODS: National utilization and outcome data from the 2010-2011 MedPAR and state-sponsored all-payer databases were collected for patients with an acute myocardial infarction complicated by CS who were treated with either a pVAD (n = 883) or with traditional surgical hemodynamic support alternatives (ECMO and extracorporeal VAD) (n = 305). RESULTS: Discharge survival was greater with pVADs than with surgical alternatives (56% vs. 42%, P < 0.001) and was achieved with a strong trend toward reduced LOS (13.2 and 17.9 days, respectively, P = 0.055) and a significantly lower cost of the index admission ($90,929 and $144,257, respectively, P < 0.001). Cost-effectiveness analysis based on the national data demonstrated that pVAD achieved improved outcomes at lower cost. Data were also collected for similar patients who underwent protocol-guided pVAD therapy (using Impella 2.5) at PinnacleHealth, between 2009 and 2011 (n = 30). At this site, the survival rate increased to 60%, length of hospitalization was shortened to 6 days, and admission costs were lowered to $53,850 relative to the surgical alternatives strategy. CONCLUSIONS: For patients in CS requiring emergent hemodynamic support, pVAD therapy offers a less invasive alternative that can be deployed sooner, resulting in better outcomes, shorter LOS, lower costs and with no incremental cost, and a survival benefit when compared with traditional surgical hemodynamic support alternatives. PVAD therapy (and Impella 2.5 in particular) is emerging as a dominant strategy for this challenging patient population.",2014-01-17115,24130115,Catheter Cardiovasc Interv,Brijeshwar Maini,2014,83 / 6,E183-92,No,24130115,"Brijeshwar Maini; David Gregory; Dennis J Scotti; Larisa Buyantseva; Percutaneous cardiac assist devices compared with surgical hemodynamic support alternatives: cost-effectiveness in the emergent setting, Catheter Cardiovasc Interv, ; 83(6):1522-726X; E183-92",QALY,United States of America,Not Stated,Not Stated,PinnacleHealth percutaneous cardiac assist device program vs. Standard/Usual Care- Traditional surgical hemodynamic support using Extracorporeal membrane oxygenation (ECMO) or Left ventricular assist device (LVAD) with intra-aortic balloon pump (IABP) support as appropriate,Complicated by Cardiogenic shock,Not Stated,41 Years,Male,Full,3 Years,Not Stated,Not Stated,-204960,United States,2011,-235823.5
13710,"Comparison of cost-effectiveness of anticoagulation with dabigatran, rivaroxaban and apixaban in patients with non-valvular atrial fibrillation across countries","We did a cost-utility analysis for the new oral anticoagulants (NOACs) in the German population based on the quality-adjusted life years (QALY), total costs, and incremental cost-effectiveness ratios (ICER). The aim of our investigation was to examine cost-utility for current German drug market costs and compared to other countries. Outcome data were taken from dabigatran''s RE-LY, rivaroxaban''s ROCKET AF, and apixaban''s ARISTOTLE trials. A Markov decision model, the Monte Carlo simulation (MCS), and further sensitivity analyses were used to simulate comparisons between NOACs over a follow up period of 20 years. The main perspective used for the analyses is from a German public health care insurance perspective. The base-case analyses of a 65 years old person with a CHADS2 score >1 resulted in 7.56-7.64 QALYs gained for warfarin. NOACs added 0.04-0.19 QALYs. Total costs for warfarin ranged from 7622 to 9069<euro> and for NOACs from 19537 to 20048<euro>. The sensitivity analysis indicated that current German market costs for the NOACs exceed a willingness-to-pay threshold of (hypothetical) 50000<euro>/QALY in all treatment regimen. The MCS showed willingness-to-pay thresholds from 60500<euro>/QALY for apixaban to 278000<euro>/QALY for dabigatran 110 mg bid, with values for dabigatran 150 mg bid and rivaroxaban in between. In conclusion, from a German public health care insurance perspective current market costs are high in relation to the quality of life gained. These results from clinical studies (efficacy) remain to be confirmed under real life conditions (effectiveness).",2014-01-17124,24221805,J Thromb Thrombolysis,Martin Krejczy,2014,37 / 4,507-23,No,24221805,"Martin Krejczy; Job Harenberg; Svetlana Marx; Konrad Obermann; Lutz Frolich; Martin Wehling; Comparison of cost-effectiveness of anticoagulation with dabigatran, rivaroxaban and apixaban in patients with non-valvular atrial fibrillation across countries, J Thromb Thrombolysis, ; 37(4):1573-742X; 507-23",QALY,Germany,Not Stated,Not Stated,Dabigatran vs. Warfarin,Not Stated,Not Stated,65 Years,"Female, Male",Full,"20 Years, Lifetime",5.00,5.00,294349,Euro,2012,426661.26
13711,"Comparison of cost-effectiveness of anticoagulation with dabigatran, rivaroxaban and apixaban in patients with non-valvular atrial fibrillation across countries","We did a cost-utility analysis for the new oral anticoagulants (NOACs) in the German population based on the quality-adjusted life years (QALY), total costs, and incremental cost-effectiveness ratios (ICER). The aim of our investigation was to examine cost-utility for current German drug market costs and compared to other countries. Outcome data were taken from dabigatran''s RE-LY, rivaroxaban''s ROCKET AF, and apixaban''s ARISTOTLE trials. A Markov decision model, the Monte Carlo simulation (MCS), and further sensitivity analyses were used to simulate comparisons between NOACs over a follow up period of 20 years. The main perspective used for the analyses is from a German public health care insurance perspective. The base-case analyses of a 65 years old person with a CHADS2 score >1 resulted in 7.56-7.64 QALYs gained for warfarin. NOACs added 0.04-0.19 QALYs. Total costs for warfarin ranged from 7622 to 9069<euro> and for NOACs from 19537 to 20048<euro>. The sensitivity analysis indicated that current German market costs for the NOACs exceed a willingness-to-pay threshold of (hypothetical) 50000<euro>/QALY in all treatment regimen. The MCS showed willingness-to-pay thresholds from 60500<euro>/QALY for apixaban to 278000<euro>/QALY for dabigatran 110 mg bid, with values for dabigatran 150 mg bid and rivaroxaban in between. In conclusion, from a German public health care insurance perspective current market costs are high in relation to the quality of life gained. These results from clinical studies (efficacy) remain to be confirmed under real life conditions (effectiveness).",2014-01-17124,24221805,J Thromb Thrombolysis,Martin Krejczy,2014,37 / 4,507-23,No,24221805,"Martin Krejczy; Job Harenberg; Svetlana Marx; Konrad Obermann; Lutz Frolich; Martin Wehling; Comparison of cost-effectiveness of anticoagulation with dabigatran, rivaroxaban and apixaban in patients with non-valvular atrial fibrillation across countries, J Thromb Thrombolysis, ; 37(4):1573-742X; 507-23",QALY,Germany,Not Stated,Not Stated,Rivaroxaban vs. Warfarin,Not Stated,Not Stated,65 Years,"Female, Male",Full,"20 Years, Lifetime",5.00,5.00,133926,Euro,2012,194126.82
13712,"Comparison of cost-effectiveness of anticoagulation with dabigatran, rivaroxaban and apixaban in patients with non-valvular atrial fibrillation across countries","We did a cost-utility analysis for the new oral anticoagulants (NOACs) in the German population based on the quality-adjusted life years (QALY), total costs, and incremental cost-effectiveness ratios (ICER). The aim of our investigation was to examine cost-utility for current German drug market costs and compared to other countries. Outcome data were taken from dabigatran''s RE-LY, rivaroxaban''s ROCKET AF, and apixaban''s ARISTOTLE trials. A Markov decision model, the Monte Carlo simulation (MCS), and further sensitivity analyses were used to simulate comparisons between NOACs over a follow up period of 20 years. The main perspective used for the analyses is from a German public health care insurance perspective. The base-case analyses of a 65 years old person with a CHADS2 score >1 resulted in 7.56-7.64 QALYs gained for warfarin. NOACs added 0.04-0.19 QALYs. Total costs for warfarin ranged from 7622 to 9069<euro> and for NOACs from 19537 to 20048<euro>. The sensitivity analysis indicated that current German market costs for the NOACs exceed a willingness-to-pay threshold of (hypothetical) 50000<euro>/QALY in all treatment regimen. The MCS showed willingness-to-pay thresholds from 60500<euro>/QALY for apixaban to 278000<euro>/QALY for dabigatran 110 mg bid, with values for dabigatran 150 mg bid and rivaroxaban in between. In conclusion, from a German public health care insurance perspective current market costs are high in relation to the quality of life gained. These results from clinical studies (efficacy) remain to be confirmed under real life conditions (effectiveness).",2014-01-17124,24221805,J Thromb Thrombolysis,Martin Krejczy,2014,37 / 4,507-23,No,24221805,"Martin Krejczy; Job Harenberg; Svetlana Marx; Konrad Obermann; Lutz Frolich; Martin Wehling; Comparison of cost-effectiveness of anticoagulation with dabigatran, rivaroxaban and apixaban in patients with non-valvular atrial fibrillation across countries, J Thromb Thrombolysis, ; 37(4):1573-742X; 507-23",QALY,Germany,Not Stated,Not Stated,Apixaban vs. Warfarin,Not Stated,Not Stated,65 Years,"Female, Male",Full,"20 Years, Lifetime",5.00,5.00,57245,Euro,2012,82977.09
