index,title,abstract,Master Ref#,PubMed ID,Journal,Primary Author,Publication Year,Volume / Issue,Pages,Priority Journal,PubMed ID:,Full Reference:,"Study Outcome ($/QALY, $/DALY, Both):",Study Country:,Disease Classification:,Intervention Type(s):,Intervention Phrase vs. Comparator Phrase:,Target Characteristics:,Max Target Age:,Min Target Age:,Target Genders:,Review:,Time Horizon:,Discounting Rate (Costs):,Discounting Rate (QALYs):,Incremental Cost-Effectiveness Ratio (Original currency and year):,Currency Country:,Currency Year:,Incremental Cost-Effectiveness Ratio (Converted to current $USD):
13725,Cost-effectiveness of colorectal cancer screening in Germany: current endoscopic and fecal testing strategies versus plasma methylated Septin 9 DNA,"BACKGROUND AND STUDY AIMS: Colorectal cancer (CRC) screening strategies in Germany include guaiac-based fecal occult blood testing (gFOBT) starting at age 50 and a switch to colonoscopy at age 55 or continued gFOBT testing, but screening utilization is limited. Blood-based biomarkers, such as methylated Septin 9 DNA ( (m) SEPT9), may improve screening rates. We performed a cost-effectiveness analysis of current and emerging CRC screening strategies in Germany. METHODS: Using a validated Markov model, we compared annual gFOBT for ages 50 through 54 followed by biennial testing until age 75 (FOBT) or by colonoscopy at ages 55 and 65 (FOBT/COLO 55,65), substitution of fecal immunochemical testing (FIT) for gFOBT (FIT, FIT/COLO 55,65), and annual or biennial plasma (m) SEPT9 testing. We also considered persons who utilize only colonoscopy and varied age at colonoscopy utilization. RESULTS: The current strategies were more effective and less costly than no screening. FIT was more effective and less costly than (m) SEPT9 testing. FIT/COLO 55,65 cost euro12 200 per quality-adjusted life-years gained in comparison with FIT. (m) SEPT9-based screening was cost-effective in comparison with no screening but was dominated by other cost-saving strategies. Differential screening utilization and adherence greatly affected incremental results between strategies. In probabilistic analyses, FIT was preferred in 49 % and FIT/COLO 55,65 in 47 % of iterations. CONCLUSION: Currently available CRC screening strategies in Germany, including hybrid fecal testing/colonoscopy, are likely to be cost-saving. Current strategies appear superior to (m) SEPT9-based screening. The impact of blood-based biomarkers is likely to depend on utilization and adherence as much as on test performance characteristics and cost.",2014-01-17748,26135268,J Nutr,Uri Ladabaum,2014,2 / 2,E96-E104,No,26135268,"Uri Ladabaum; Lourdes Alvarez-Osorio; Thomas Rosch; Bernd Brueggenjuergen; Cost-effectiveness of colorectal cancer screening in Germany: current endoscopic and fecal testing strategies versus plasma methylated Septin 9 DNA, J Nutr, 2014 Jun; 2(2):1541-6100; E96-E104",QALY,Germany,Not Stated,Not Stated,Fecal occult blood testing vs. None,Not Stated,75 Years,50 Years,Not Stated,Full,2 Years,3.00,3.00,-13661.42,Euro,2011,-21873.65
13726,Cost-effectiveness of colorectal cancer screening in Germany: current endoscopic and fecal testing strategies versus plasma methylated Septin 9 DNA,"BACKGROUND AND STUDY AIMS: Colorectal cancer (CRC) screening strategies in Germany include guaiac-based fecal occult blood testing (gFOBT) starting at age 50 and a switch to colonoscopy at age 55 or continued gFOBT testing, but screening utilization is limited. Blood-based biomarkers, such as methylated Septin 9 DNA ( (m) SEPT9), may improve screening rates. We performed a cost-effectiveness analysis of current and emerging CRC screening strategies in Germany. METHODS: Using a validated Markov model, we compared annual gFOBT for ages 50 through 54 followed by biennial testing until age 75 (FOBT) or by colonoscopy at ages 55 and 65 (FOBT/COLO 55,65), substitution of fecal immunochemical testing (FIT) for gFOBT (FIT, FIT/COLO 55,65), and annual or biennial plasma (m) SEPT9 testing. We also considered persons who utilize only colonoscopy and varied age at colonoscopy utilization. RESULTS: The current strategies were more effective and less costly than no screening. FIT was more effective and less costly than (m) SEPT9 testing. FIT/COLO 55,65 cost euro12 200 per quality-adjusted life-years gained in comparison with FIT. (m) SEPT9-based screening was cost-effective in comparison with no screening but was dominated by other cost-saving strategies. Differential screening utilization and adherence greatly affected incremental results between strategies. In probabilistic analyses, FIT was preferred in 49 % and FIT/COLO 55,65 in 47 % of iterations. CONCLUSION: Currently available CRC screening strategies in Germany, including hybrid fecal testing/colonoscopy, are likely to be cost-saving. Current strategies appear superior to (m) SEPT9-based screening. The impact of blood-based biomarkers is likely to depend on utilization and adherence as much as on test performance characteristics and cost.",2014-01-17748,26135268,J Nutr,Uri Ladabaum,2014,2 / 2,E96-E104,No,26135268,"Uri Ladabaum; Lourdes Alvarez-Osorio; Thomas Rosch; Bernd Brueggenjuergen; Cost-effectiveness of colorectal cancer screening in Germany: current endoscopic and fecal testing strategies versus plasma methylated Septin 9 DNA, J Nutr, 2014 Jun; 2(2):1541-6100; E96-E104",QALY,Germany,Not Stated,Not Stated,mSEPT9 3well q1 screening program vs. None,Not Stated,Not Stated,41 Years,Not Stated,Full,2 Years,3.00,3.00,-13607.1,Euro,2011,-21786.69
13727,Cost-effectiveness of colorectal cancer screening in Germany: current endoscopic and fecal testing strategies versus plasma methylated Septin 9 DNA,"BACKGROUND AND STUDY AIMS: Colorectal cancer (CRC) screening strategies in Germany include guaiac-based fecal occult blood testing (gFOBT) starting at age 50 and a switch to colonoscopy at age 55 or continued gFOBT testing, but screening utilization is limited. Blood-based biomarkers, such as methylated Septin 9 DNA ( (m) SEPT9), may improve screening rates. We performed a cost-effectiveness analysis of current and emerging CRC screening strategies in Germany. METHODS: Using a validated Markov model, we compared annual gFOBT for ages 50 through 54 followed by biennial testing until age 75 (FOBT) or by colonoscopy at ages 55 and 65 (FOBT/COLO 55,65), substitution of fecal immunochemical testing (FIT) for gFOBT (FIT, FIT/COLO 55,65), and annual or biennial plasma (m) SEPT9 testing. We also considered persons who utilize only colonoscopy and varied age at colonoscopy utilization. RESULTS: The current strategies were more effective and less costly than no screening. FIT was more effective and less costly than (m) SEPT9 testing. FIT/COLO 55,65 cost euro12 200 per quality-adjusted life-years gained in comparison with FIT. (m) SEPT9-based screening was cost-effective in comparison with no screening but was dominated by other cost-saving strategies. Differential screening utilization and adherence greatly affected incremental results between strategies. In probabilistic analyses, FIT was preferred in 49 % and FIT/COLO 55,65 in 47 % of iterations. CONCLUSION: Currently available CRC screening strategies in Germany, including hybrid fecal testing/colonoscopy, are likely to be cost-saving. Current strategies appear superior to (m) SEPT9-based screening. The impact of blood-based biomarkers is likely to depend on utilization and adherence as much as on test performance characteristics and cost.",2014-01-17748,26135268,J Nutr,Uri Ladabaum,2014,2 / 2,E96-E104,No,26135268,"Uri Ladabaum; Lourdes Alvarez-Osorio; Thomas Rosch; Bernd Brueggenjuergen; Cost-effectiveness of colorectal cancer screening in Germany: current endoscopic and fecal testing strategies versus plasma methylated Septin 9 DNA, J Nutr, 2014 Jun; 2(2):1541-6100; E96-E104",QALY,Germany,Not Stated,Not Stated,mSEPT9 2well q1 screening program vs. None,Not Stated,Not Stated,41 Years,Not Stated,Full,2 Years,3.00,3.00,-1987.95,Euro,2011,-3182.96
13728,Cost-effectiveness of colorectal cancer screening in Germany: current endoscopic and fecal testing strategies versus plasma methylated Septin 9 DNA,"BACKGROUND AND STUDY AIMS: Colorectal cancer (CRC) screening strategies in Germany include guaiac-based fecal occult blood testing (gFOBT) starting at age 50 and a switch to colonoscopy at age 55 or continued gFOBT testing, but screening utilization is limited. Blood-based biomarkers, such as methylated Septin 9 DNA ( (m) SEPT9), may improve screening rates. We performed a cost-effectiveness analysis of current and emerging CRC screening strategies in Germany. METHODS: Using a validated Markov model, we compared annual gFOBT for ages 50 through 54 followed by biennial testing until age 75 (FOBT) or by colonoscopy at ages 55 and 65 (FOBT/COLO 55,65), substitution of fecal immunochemical testing (FIT) for gFOBT (FIT, FIT/COLO 55,65), and annual or biennial plasma (m) SEPT9 testing. We also considered persons who utilize only colonoscopy and varied age at colonoscopy utilization. RESULTS: The current strategies were more effective and less costly than no screening. FIT was more effective and less costly than (m) SEPT9 testing. FIT/COLO 55,65 cost euro12 200 per quality-adjusted life-years gained in comparison with FIT. (m) SEPT9-based screening was cost-effective in comparison with no screening but was dominated by other cost-saving strategies. Differential screening utilization and adherence greatly affected incremental results between strategies. In probabilistic analyses, FIT was preferred in 49 % and FIT/COLO 55,65 in 47 % of iterations. CONCLUSION: Currently available CRC screening strategies in Germany, including hybrid fecal testing/colonoscopy, are likely to be cost-saving. Current strategies appear superior to (m) SEPT9-based screening. The impact of blood-based biomarkers is likely to depend on utilization and adherence as much as on test performance characteristics and cost.",2014-01-17748,26135268,J Nutr,Uri Ladabaum,2014,2 / 2,E96-E104,No,26135268,"Uri Ladabaum; Lourdes Alvarez-Osorio; Thomas Rosch; Bernd Brueggenjuergen; Cost-effectiveness of colorectal cancer screening in Germany: current endoscopic and fecal testing strategies versus plasma methylated Septin 9 DNA, J Nutr, 2014 Jun; 2(2):1541-6100; E96-E104",QALY,Germany,Not Stated,Not Stated,mSEPT9 2well q1 screening program vs. None,Not Stated,Not Stated,41 Years,Not Stated,Full,2 Years,3.00,3.00,3600,Euro,2011,5764.05
13729,Cost-effectiveness analysis of cardiovascular risk factor screening in women who experienced hypertensive pregnancy disorders at term,"OBJECTIVES: To assess the cost-effectiveness of post-partum screening on cardiovascular risk factors and subsequent treatment in women with a history of gestational hypertension or pre-eclampsia at term. STUDY DESIGN: Two separate Markov models evaluated the cost-effectiveness analysis of hypertension (HT) screening and screening on metabolic syndrome (MetS), respectively, as compared to current practice in women with a history of term hypertensive pregnancy disorders. Analyses were performed from the Dutch health care perspective, using a lifetime horizon. One-way sensitivity analyses and Monte Carlo simulation evaluated the robustness of the results. RESULTS: Both screening on HT and MetS in women with a history of gestational hypertension or pre-eclampsia resulted in increase in life expectancy (HT screening 0.23year (95% CI -0.06 to 0.54); MetS screening 0.14years (95% CI -0.16 to 0.45)). The gain in QALYs was limited, with HT screening and MetS screening generating 0.04 QALYs (95% CI -0.12 to 0.20) and 0.03 QALYs (95% CI -0.14 to 0.19), resulting in costs to gain one QALY of euro4228 and euro28,148, respectively. Analyses for uncertainty showed a chance of 74% and 75%, respectively, that post-partum screening is cost-effective at a threshold of euro60,000/QALY. CONCLUSIONS: According to the available knowledge post-partum screening on cardiovascular risk factors and subsequent treatment in women with a history of gestational hypertension or pre-eclampsia at term is likely to be cost-effective.",2014-01-17803,26104815,Clin Dermatol,Gert-Jan van Baaren,2014,4 / 4,264-70,No,26104815,"Gert-Jan van Baaren; Wietske Hermes; Arie Franx; Maria G van Pampus; Kitty W M Bloemenkamp; Joris A van der Post; Martina Porath; Gabrielle A E Ponjee; Jouke T Tamsma; Ben Willem J Mol; Brent C Opmeer; Christianne J M de Groot; Cost-effectiveness analysis of cardiovascular risk factor screening in women who experienced hypertensive pregnancy disorders at term, Clin Dermatol, 2014 Oct; 4(4):1879-1131; 264-70",QALY,Netherlands,Not Stated,Not Stated,Metabolic syndrome screening vs. Standard/Usual Care- No screening,History of gestational hypertension or pre-eclampsia at term,31.7 Years,31.7 Years,Female,Full,Lifetime,4.00,1.50,24433.33,Euro,2011,39120.84
13730,Cost-effectiveness analysis of cardiovascular risk factor screening in women who experienced hypertensive pregnancy disorders at term,"OBJECTIVES: To assess the cost-effectiveness of post-partum screening on cardiovascular risk factors and subsequent treatment in women with a history of gestational hypertension or pre-eclampsia at term. STUDY DESIGN: Two separate Markov models evaluated the cost-effectiveness analysis of hypertension (HT) screening and screening on metabolic syndrome (MetS), respectively, as compared to current practice in women with a history of term hypertensive pregnancy disorders. Analyses were performed from the Dutch health care perspective, using a lifetime horizon. One-way sensitivity analyses and Monte Carlo simulation evaluated the robustness of the results. RESULTS: Both screening on HT and MetS in women with a history of gestational hypertension or pre-eclampsia resulted in increase in life expectancy (HT screening 0.23year (95% CI -0.06 to 0.54); MetS screening 0.14years (95% CI -0.16 to 0.45)). The gain in QALYs was limited, with HT screening and MetS screening generating 0.04 QALYs (95% CI -0.12 to 0.20) and 0.03 QALYs (95% CI -0.14 to 0.19), resulting in costs to gain one QALY of euro4228 and euro28,148, respectively. Analyses for uncertainty showed a chance of 74% and 75%, respectively, that post-partum screening is cost-effective at a threshold of euro60,000/QALY. CONCLUSIONS: According to the available knowledge post-partum screening on cardiovascular risk factors and subsequent treatment in women with a history of gestational hypertension or pre-eclampsia at term is likely to be cost-effective.",2014-01-17803,26104815,Clin Dermatol,Gert-Jan van Baaren,2014,4 / 4,264-70,No,26104815,"Gert-Jan van Baaren; Wietske Hermes; Arie Franx; Maria G van Pampus; Kitty W M Bloemenkamp; Joris A van der Post; Martina Porath; Gabrielle A E Ponjee; Jouke T Tamsma; Ben Willem J Mol; Brent C Opmeer; Christianne J M de Groot; Cost-effectiveness analysis of cardiovascular risk factor screening in women who experienced hypertensive pregnancy disorders at term, Clin Dermatol, 2014 Oct; 4(4):1879-1131; 264-70",QALY,Netherlands,Not Stated,Not Stated,Hypertension screening vs. Standard/Usual Care- No screening,History of gestational hypertension or pre-eclampsia at term,31.7 Years,31.7 Years,Female,Full,Lifetime,4.00,1.50,4228,Euro,2011,6769.56
13731,The cost-effectiveness of primary care referral to a UK commercial weight loss programme,"Primary care referral to commercial weight loss programmes that follow best practice is included in current UK guidance on the management of adult obesity. This study investigated whether such a programme was cost-effective compared with usual care. A decision-analytical Markov model was developed to estimate the lifetime costs and benefits of the referral programme compared with usual care and enable a cost-utility analysis. The model cohort transited between body mass index classifications and type 2 diabetes, stroke and myocardial infarction (MI) with risk, cost and effect parameter values taken from published literature. The cost per incremental quality-adjusted life year (QALY) was calculated. Extensive deterministic and scenario sensitivity analyses and probabilistic sensitivity analyses (PSA) were conducted. At 12 months, the incremental cost-effectiveness ratio was pound6906, indicating that programme referral was cost-effective. Over a lifetime, referral to the commercial programme was dominant as it led to a cost saving of pound924 and conferred incremental benefit (0.22 QALY) over usual care. Model simulations estimated lower lifetime rates of type 2 diabetes, stroke and MI as a result of the weight loss achieved. The results were robust to extensive sensitivity analyses. The PSA indicated that programme referral had a 68% chance of being cost-effective at a willingness to pay per incremental QALY threshold of pound20,000. Referral to the programme dominated usual care, being both cheaper and more effective. These results compare favourably with economic evaluations of other obesity interventions and add to a growing evidence base on the cost-effectiveness of commercial weight loss providers and practices.",2014-01-18410,25826162,Int Forum Allergy Rhinol,D M Meads,2014,4 / 6,324-32,No,25826162,"D M Meads; C T Hulme; P Hall; A J Hill; The cost-effectiveness of primary care referral to a UK commercial weight loss programme, Int Forum Allergy Rhinol, 2014 Dec; 4(6):2042-6984; 324-32",QALY,United Kingdom,Not Stated,Not Stated,Commercial weight loss programme consisting of weekly group weight management sessions plus additional support in between group meetings vs. Standard/Usual Care- Information provision without an active component,Not Stated,47 Years,47 Years,"Female, Male",Full,Lifetime,3.50,3.50,-4197.86,United Kingdom,2012,-7501.85
13732,Cost-effectiveness of navigated radiofrequency ablation for hepatocellular carcinoma in China,"OBJECTIVES: Real-time virtual sonography (RVS) is a promising navigation technique for percutaneous radiofrequency ablation (RFA) treatment, especially in ablating nodules poorly visualized on conventional ultrasonography (US). However, its cost-effectiveness has not been established. The purpose of this study is to evaluate the cost-effectiveness of RVS navigated RFA (RVS-RFA) relative to US guided RFA (US-RFA) in patients with small hepatocellular carcinoma (HCC) in China, from the modified societal perspective. METHODS: A state-transition Markov model was created using TreeAge Pro 2012. The parameters used in the model, including natural history of HCC patients, procedure efficacy and related costs, were obtained from a systematic search of literature through PubMed, EMBASE, and Science Citation Index databases. The simulated cohort was patients with solitary, small HCC (<3 cm in diameter) and Child-Pugh class A or B, whose tumors are poorly visualized in B-mode US but clearly detectable by CT or MRI. RESULTS: In this cohort of difficult cases, RVS-RFA was a preferred strategy saving 2,467 CNY ($392) throughout the patient's life while gaining additional 1.4 QALYs compared with conventional US guidance. The results were sensitive to the efficacy of US-RFA and RVS-RFA including complete ablation rate and local recurrence rate, the median survival for patients with progressive HCC, the probability of performing RFA for recurrent HCC, and the cost of RVS navigation, disposable needle or hospitalization. CONCLUSIONS: RVS-RFA is a dominant strategy for patients with small HCC unidentifiable in B-mode US, in terms of cost savings and QALYs gained, relative to the conventional US-guided method.",2014-01-18712,25682956,Int J Technol Assess Health Care,Yizhen Lai,2014,30 / 4,400-8,No,25682956,"Yizhen Lai; Kai Li; Junbo Li; Sheena Xin Liu; Cost-effectiveness of navigated radiofrequency ablation for hepatocellular carcinoma in China, Int J Technol Assess Health Care, 2014 Oct; 30(4):0266-4623; 400-8",QALY,China,Not Stated,Not Stated,Real-time virtual sonography-Radiofrequency ablation vs. Standard/Usual Care- US-Radiofrequency ablation (RFA),Not Stated,Not Stated,Not Stated,"Female, Male",Full,Lifetime,3.00,3.00,-1762.14,China,2012,-314.88
13733,Economic Evaluation of a Steroid-Eluting Sinus Implant following Endoscopic Sinus Surgery for Chronic Rhinosinusitis,"OBJECTIVE: This study aimed to evaluate the cost-effectiveness of a mometasone steroid-eluting sinus implant compared to a nonsteroid-eluting sinus implant following endoscopic sinus surgery (ESS) for chronic rhinosinusitis. STUDY DESIGN: Economic evaluation using a decision tree model. SETTING: Academic and nonacademic otolaryngology practices. SUBJECTS: Patients with refractory chronic rhinosinusitis undergoing ESS. METHODS: The economic perspective was the health care third party payer. Effectiveness and probability data were obtained from a single meta-analysis of 2 randomized, double-blind, controlled trials. Costs were obtained from the Centers for Medicare & Medicaid Services database and wholesale pharmaceutical pricing. Multiple sensitivity analyses were performed including a probabilistic sensitivity analysis. Comparative treatment groups were (1) placement of the mometasone steroid-eluting sinus implant following ESS and (2) placement of a nonsteroid-eluting implant following ESS. The primary outcome was cost per postoperative intervention avoided within 60 days after ESS. RESULTS: The mean cost for the steroid-eluting and nonsteroid-eluting sinus implant strategies were $1,572.91 and $365.18, respectively. The steroid-eluting strategy incremental cost-effectiveness ratio was $5,489.68. The sensitivity analysis demonstrated a 74.3%, 87.2%, and 90.5% certainty that the steroid-eluting implant strategy is cost-effective at willingness-to-pay thresholds of $10,000, $25,000, and $50,000, respectively. CONCLUSION: Results from this economic evaluation suggest that placement of a mometasone steroid-eluting sinus implant into the ethmoid cavity following ESS for refractory chronic rhinosinusitis is a cost-effective intervention for preventing a postoperative intervention within 60 days after surgery.",2014-01-19181,24796330,Otolaryngol Head Neck Surg,Luke Rudmik,2014,151 / 2,359-366,No,24796330,"Luke Rudmik; Timothy L Smith; Economic Evaluation of a Steroid-Eluting Sinus Implant following Endoscopic Sinus Surgery for Chronic Rhinosinusitis, Otolaryngol Head Neck Surg, 2014 May 5; 151(2):0194-5998; 359-366",QALY,Canada,Not Stated,Not Stated,Placement of mometasone steroid-eluting sinus implant folllowing endoscopic sinus surgery vs. Placement of a nonsteroid-eluting implant following endoscopic sinus surgery,undergoing endoscopic sinus surgery,Not Stated,Not Stated,Not Stated,Full,2 Months,Not Stated,Not Stated,5489.68,United States,2014,6001.58
13734,"Economic evaluation of warfarin, dabigatran, rivaroxaban, and apixaban for stroke prevention in atrial fibrillation","BACKGROUND: Atrial fibrillation is a major risk factor for stroke, which causes thousands of deaths and sequelae. It is recommended that atrial fibrillation patients at medium or high risk of stroke use an oral anticoagulant to reduce the risk of stroke. In the past few years, three new oral anticoagulants (NOACs), dabigatran, rivaroxaban, and apixaban, have been introduced in competition to the older oral anticoagulant warfarin. OBJECTIVE: The objective of this study was to evaluate the relative cost effectiveness of warfarin, dabigatran, rivaroxaban, and apixaban in a Norwegian setting. METHODS: We created a probabilistic decision-analytic Markov model to simulate the life of patients with atrial fibrillation. We performed several scenario analyses, including changing the switching age for dabigatran from 80 to 75 years old. RESULTS: Assuming the European Society of Cardiology guidance, sequential dabigatran (2 x 150 mg daily until 80 years old, 2 x 110 mg thereafter) seems to be the most cost-effective alternative for high-risk AF patients. For medium-risk patients, apixaban (2 x 5 mg daily) seems to be somewhat more effective than dabigatran, but dabigatran is still marginally the most cost-effective alternative. In scenario analyses reducing dabigatran from 2 x 150 mg to 2 x 110 mg at the age of 75 years (instead of at age 80), apixaban (2 x 5 mg daily) becomes the most cost-effective alternative for both risk groups. CONCLUSION: We have found apixaban or sequential dabigatran to be the alternatives most likely to be considered cost effective, depending on the switching age for dabigatran. These conclusions are highly sensitive to assumptions made in the analysis.",2014-01-19195,24715603,Pharmacoeconomics,Torbjorn Wisloff,2014,32 / 6,601-12,Yes,24715603,"Torbjorn Wisloff; Gunhild Hagen; Marianne Klemp; Economic evaluation of warfarin, dabigatran, rivaroxaban, and apixaban for stroke prevention in atrial fibrillation, Pharmacoeconomics, ; 32(6):1179-2027; 601-12",QALY,Norway,Not Stated,Not Stated,Sequential dabigatran vs. Warfarin (no dosage mentioned),Not Stated,Not Stated,41 Years,"Female, Male",Full,Lifetime,4.00,4.00,15920,Euro,2012,23076.17
13735,"Economic evaluation of warfarin, dabigatran, rivaroxaban, and apixaban for stroke prevention in atrial fibrillation","BACKGROUND: Atrial fibrillation is a major risk factor for stroke, which causes thousands of deaths and sequelae. It is recommended that atrial fibrillation patients at medium or high risk of stroke use an oral anticoagulant to reduce the risk of stroke. In the past few years, three new oral anticoagulants (NOACs), dabigatran, rivaroxaban, and apixaban, have been introduced in competition to the older oral anticoagulant warfarin. OBJECTIVE: The objective of this study was to evaluate the relative cost effectiveness of warfarin, dabigatran, rivaroxaban, and apixaban in a Norwegian setting. METHODS: We created a probabilistic decision-analytic Markov model to simulate the life of patients with atrial fibrillation. We performed several scenario analyses, including changing the switching age for dabigatran from 80 to 75 years old. RESULTS: Assuming the European Society of Cardiology guidance, sequential dabigatran (2 x 150 mg daily until 80 years old, 2 x 110 mg thereafter) seems to be the most cost-effective alternative for high-risk AF patients. For medium-risk patients, apixaban (2 x 5 mg daily) seems to be somewhat more effective than dabigatran, but dabigatran is still marginally the most cost-effective alternative. In scenario analyses reducing dabigatran from 2 x 150 mg to 2 x 110 mg at the age of 75 years (instead of at age 80), apixaban (2 x 5 mg daily) becomes the most cost-effective alternative for both risk groups. CONCLUSION: We have found apixaban or sequential dabigatran to be the alternatives most likely to be considered cost effective, depending on the switching age for dabigatran. These conclusions are highly sensitive to assumptions made in the analysis.",2014-01-19195,24715603,Pharmacoeconomics,Torbjorn Wisloff,2014,32 / 6,601-12,Yes,24715603,"Torbjorn Wisloff; Gunhild Hagen; Marianne Klemp; Economic evaluation of warfarin, dabigatran, rivaroxaban, and apixaban for stroke prevention in atrial fibrillation, Pharmacoeconomics, ; 32(6):1179-2027; 601-12",QALY,Norway,Not Stated,Not Stated,"Apixaban vs. Sequential Dabigatran (150mg twice daily until the age of 80, 110 mg twice daily thereafter)",Not Stated,Not Stated,66 Years,"Female, Male",Full,Lifetime,4.00,4.00,79526,Euro,2012,115273.58
13736,"Economic evaluation of warfarin, dabigatran, rivaroxaban, and apixaban for stroke prevention in atrial fibrillation","BACKGROUND: Atrial fibrillation is a major risk factor for stroke, which causes thousands of deaths and sequelae. It is recommended that atrial fibrillation patients at medium or high risk of stroke use an oral anticoagulant to reduce the risk of stroke. In the past few years, three new oral anticoagulants (NOACs), dabigatran, rivaroxaban, and apixaban, have been introduced in competition to the older oral anticoagulant warfarin. OBJECTIVE: The objective of this study was to evaluate the relative cost effectiveness of warfarin, dabigatran, rivaroxaban, and apixaban in a Norwegian setting. METHODS: We created a probabilistic decision-analytic Markov model to simulate the life of patients with atrial fibrillation. We performed several scenario analyses, including changing the switching age for dabigatran from 80 to 75 years old. RESULTS: Assuming the European Society of Cardiology guidance, sequential dabigatran (2 x 150 mg daily until 80 years old, 2 x 110 mg thereafter) seems to be the most cost-effective alternative for high-risk AF patients. For medium-risk patients, apixaban (2 x 5 mg daily) seems to be somewhat more effective than dabigatran, but dabigatran is still marginally the most cost-effective alternative. In scenario analyses reducing dabigatran from 2 x 150 mg to 2 x 110 mg at the age of 75 years (instead of at age 80), apixaban (2 x 5 mg daily) becomes the most cost-effective alternative for both risk groups. CONCLUSION: We have found apixaban or sequential dabigatran to be the alternatives most likely to be considered cost effective, depending on the switching age for dabigatran. These conclusions are highly sensitive to assumptions made in the analysis.",2014-01-19195,24715603,Pharmacoeconomics,Torbjorn Wisloff,2014,32 / 6,601-12,Yes,24715603,"Torbjorn Wisloff; Gunhild Hagen; Marianne Klemp; Economic evaluation of warfarin, dabigatran, rivaroxaban, and apixaban for stroke prevention in atrial fibrillation, Pharmacoeconomics, ; 32(6):1179-2027; 601-12",QALY,Norway,Not Stated,Not Stated,Rivaroxaban vs. Apixaban (5mg twice daily),Not Stated,Not Stated,66 Years,"Female, Male",Full,Lifetime,4.00,4.00,-18809.52,Euro,2012,-27264.56
13737,"Economic evaluation of warfarin, dabigatran, rivaroxaban, and apixaban for stroke prevention in atrial fibrillation","BACKGROUND: Atrial fibrillation is a major risk factor for stroke, which causes thousands of deaths and sequelae. It is recommended that atrial fibrillation patients at medium or high risk of stroke use an oral anticoagulant to reduce the risk of stroke. In the past few years, three new oral anticoagulants (NOACs), dabigatran, rivaroxaban, and apixaban, have been introduced in competition to the older oral anticoagulant warfarin. OBJECTIVE: The objective of this study was to evaluate the relative cost effectiveness of warfarin, dabigatran, rivaroxaban, and apixaban in a Norwegian setting. METHODS: We created a probabilistic decision-analytic Markov model to simulate the life of patients with atrial fibrillation. We performed several scenario analyses, including changing the switching age for dabigatran from 80 to 75 years old. RESULTS: Assuming the European Society of Cardiology guidance, sequential dabigatran (2 x 150 mg daily until 80 years old, 2 x 110 mg thereafter) seems to be the most cost-effective alternative for high-risk AF patients. For medium-risk patients, apixaban (2 x 5 mg daily) seems to be somewhat more effective than dabigatran, but dabigatran is still marginally the most cost-effective alternative. In scenario analyses reducing dabigatran from 2 x 150 mg to 2 x 110 mg at the age of 75 years (instead of at age 80), apixaban (2 x 5 mg daily) becomes the most cost-effective alternative for both risk groups. CONCLUSION: We have found apixaban or sequential dabigatran to be the alternatives most likely to be considered cost effective, depending on the switching age for dabigatran. These conclusions are highly sensitive to assumptions made in the analysis.",2014-01-19195,24715603,Pharmacoeconomics,Torbjorn Wisloff,2014,32 / 6,601-12,Yes,24715603,"Torbjorn Wisloff; Gunhild Hagen; Marianne Klemp; Economic evaluation of warfarin, dabigatran, rivaroxaban, and apixaban for stroke prevention in atrial fibrillation, Pharmacoeconomics, ; 32(6):1179-2027; 601-12",QALY,Norway,Not Stated,Not Stated,Dabigatran vs. Rivaroxaban (20mg once daily),Not Stated,Not Stated,66 Years,"Female, Male",Full,Lifetime,4.00,4.00,-93108.7,Euro,2012,-134961.81
13738,Comparing the cost effectiveness of harm reduction strategies: a case study of the Ukraine,"BACKGROUND: Harm reduction strategies commonly include needle and syringe programmes (NSP), opioid substitution therapy (OST) and interventions combining these two strategies. Despite the proven effectiveness of harm-reduction strategies in reducing human immunodeficiency virus (HIV) infection among injecting drug users (IDUs), no study has compared the cost-effectiveness of these interventions, nor the incremental cost effectiveness of combined therapy. Using data from the Global Fund, this study compares the cost-effectiveness of harm reduction strategies in Eastern Europe and Central Asia, using the Ukraine as a case study. METHODS: A Markov Monte Carlo simulation is carried out using parameters from the literature and cost data from the Global Fund. Effectiveness is presented as both QALYs and infections averted. Costs are measured in 2011 US dollars. RESULTS: The Markov Monte Carlo simulation estimates the cost-effectiveness ratio per infection averted as $487.4 [95% CI: 488.47-486.35] in NSP and $1145.9 [95% CI: 1143.39-1148.43] in OST. Combined intervention is more costly but more effective than the alternative strategies with a cost effectiveness ratio of $851.6[95% CI: 849.82-853.55]. The ICER of the combined strategy is $1086.9/QALY [95% CI: 1077.76:1096.24] compared with NSP, and $461.0/infection averted [95% CI: 452.98:469.04] compared with OST. These results are consistent with previous studies. CONCLUSIONS: Despite the inherent limitations of retrospective data, this study provides evidence that harm-reduction interventions are a cost-effective way to reduce HIV prevalence. More research on into cost effectiveness in different settings, and the availability of fiscal space for government uptake of programmes, is required.",2014-01-19253,25873788,Cost Eff Resour Alloc,Sung Wook Kim,2014,12 /,25,Yes,25873788,"Sung Wook Kim; Anni-Maria Pulkki-Brannstrom; Jolene Skordis-Worrall; Comparing the cost effectiveness of harm reduction strategies: a case study of the Ukraine, Cost Eff Resour Alloc, ; 12():1478-7547; 25",QALY,Ukraine,Not Stated,Not Stated,Combined strategy: needle and syringe programmes and opioid substitution therapy vs. Needle and syringe programmes (NSP),Not Stated,Not Stated,19 Years,"Female, Male",Full,5 Years,3.00,3.00,1086.9,United States,2011,1250.57
